id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agf_batch_user,agf.batch user,model_agf_batch,base.group_user,1,0,0,0
access_agf_batch_admin,agf.batch admin,model_agf_batch,agf_cargo.group_agf_admin,1,1,1,1
access_agf_batch_manajer,agf.batch manajer,model_agf_batch,agf_cargo.group_agf_manajer,1,1,0,0
access_agf_batch_gudang,agf.batch gudang,model_agf_batch,agf_cargo.group_agf_gudang,1,0,0,0
access_agf_kargo_user,agf.kargo user,model_agf_kargo,base.group_user,1,0,0,0
access_agf_kargo_admin,agf.kargo admin,model_agf_kargo,agf_cargo.group_agf_admin,1,1,1,1
access_agf_kargo_manajer,agf.kargo manajer,model_agf_kargo,agf_cargo.group_agf_manajer,1,1,1,0
access_agf_kargo_gudang,agf.kargo gudang,model_agf_kargo,agf_cargo.group_agf_gudang,1,1,0,0
access_agf_tanaman_item_user,agf.tanaman.item user,model_agf_tanaman_item,base.group_user,1,0,0,0
access_agf_tanaman_item_admin,agf.tanaman.item admin,model_agf_tanaman_item,agf_cargo.group_agf_admin,1,1,1,1
access_agf_tanaman_item_manajer,agf.tanaman.item manajer,model_agf_tanaman_item,agf_cargo.group_agf_manajer,1,1,1,0
access_agf_tanaman_item_gudang,agf.tanaman.item gudang,model_agf_tanaman_item,agf_cargo.group_agf_gudang,1,1,0,0
access_agf_tahapan_user,agf.tahapan user,model_agf_tahapan,base.group_user,1,0,0,0
access_agf_tahapan_admin,agf.tahapan admin,model_agf_tahapan,agf_cargo.group_agf_admin,1,1,1,1
access_agf_tahapan_manajer,agf.tahapan manajer,model_agf_tahapan,agf_cargo.group_agf_manajer,1,0,0,0
access_agf_tahapan_gudang,agf.tahapan gudang,model_agf_tahapan,agf_cargo.group_agf_gudang,1,1,1,0
access_agf_qr_tag_user,agf.qr.tag user,model_agf_qr_tag,base.group_user,1,0,0,0
access_agf_qr_tag_admin,agf.qr.tag admin,model_agf_qr_tag,agf_cargo.group_agf_admin,1,1,1,1
access_agf_qr_tag_manajer,agf.qr.tag manajer,model_agf_qr_tag,agf_cargo.group_agf_manajer,1,0,0,0
access_agf_qr_tag_gudang,agf.qr.tag gudang,model_agf_qr_tag,agf_cargo.group_agf_gudang,1,0,0,0
access_agf_batch_system,agf.batch system,model_agf_batch,base.group_system,1,1,1,1
access_agf_kargo_system,agf.kargo system,model_agf_kargo,base.group_system,1,1,1,1
access_agf_tanaman_item_system,agf.tanaman.item system,model_agf_tanaman_item,base.group_system,1,1,1,1
access_agf_tahapan_system,agf.tahapan system,model_agf_tahapan,base.group_system,1,1,1,1
access_agf_qr_tag_system,agf.qr.tag system,model_agf_qr_tag,base.group_system,1,1,1,1
agf_kargo_log_admin,AGF Kargo Log Admin,model_agf_kargo_log,agf_cargo.group_agf_admin,1,1,1,1
agf_kargo_log_manajer,AGF Kargo Log Manajer,model_agf_kargo_log,agf_cargo.group_agf_manajer,1,1,1,0
agf_kargo_log_gudang,AGF Kargo Log Gudang,model_agf_kargo_log,agf_cargo.group_agf_gudang,1,1,1,0
